2

{
0.802522 -0.444879 -0.471769 1.65767 0.304725 4.2656 0.910763 -0.622552 0.523293 0.79608 -0.436617 2.30368 -1.04476 -0.417372 0.136811 -0.340963 1.15267 -1.94619 -0.439924 0.474754 -0.217115 0.236477 -0.34544 0.610751 0.175659 -0.00883232 0.241278 0.792104 -1.65847 -0.00498841 -2.13091 1.04348 
-0.151964 0.213251 4.35282 -1.59056 -0.261039 0.794889 0.594954 -1.17283 -0.54825 -1.64789 -5.40378 1.37488 -5.06233 -0.0900567 -1.95321 3.6763 -6.02243 0.0356615 -1.40767 0.482907 0.660015 -0.179191 -0.0948153 -2.20698 1.35024 3.15282 0.702083 -0.244317 0.523154 -0.0644606 -0.466354 0.36354 
-0.149847 -0.673746 -0.480185 -0.162523 -0.115672 -0.636867 -0.340971 -0.497053 -0.0843414 -0.967318 0.27708 -0.868797 0.0118814 -0.351509 -0.279768 0.50684 -0.135717 -1.04877 -0.610709 -0.674685 1.24988 0.3891 0.24944 -0.453071 -0.0175421 0.067781 -0.394818 -0.937604 -1.30848 0.283409 -1.66135 -0.232881 
-1.87284 0.468079 0.401793 0.0963962 -0.560829 -0.166177 1.24882 -0.891691 0.739767 -0.177785 0.0628659 -0.175736 0.0502798 1.13117 -1.06794 0.381345 -0.844114 0.159645 -0.705844 0.0230506 -0.449986 -0.139694 0.14358 -0.261347 -2.40712 0.0120724 0.280059 -0.819958 1.63905 1.01175 0.242952 -0.164365 
-1.00638 1.2888 -4.97113 -0.416687 0.307235 -0.0253537 0.866061 0.846768 1.42509 -1.25487 4.8382 -1.31172 5.48775 -0.267346 0.385367 -3.17474 6.11827 0.627646 -0.0793738 0.0121633 -1.0568 -0.914899 -0.261436 1.09492 -2.32679 -2.4911 -0.0443954 2.14266 0.0599147 -0.451545 0.483464 -0.547636 
}

{
-1.78672 -0.578933 0.908203 0.22079 -1.22066 -2.11554 0.180865 -0.392212 0.0669221 1.54705 1.82693 0.635971 1.41807 -1.86495 0.069621 1.39496 0.860637 0.602411 -1.89655 -3.17517 -0.423962 -0.772441 -0.655903 1.70402 0.489112 0.96819 -1.26723 -1.91175 -0.17289 -0.261596 0.321457 -1.2238 
}


{
-0.203897 -0.17955 -0.255582 
-0.000103738 0.638785 -0.981979 
-0.335244 -4.12167 4.2422 
-0.803949 1.28384 -0.266216 
-0.00541542 -0.0341607 -0.350847 
-3.43521 1.18032 2.17716 
0.198293 -0.468834 -0.82137 
-0.0217053 0.0535544 0.0854299 
0.555538 0.999646 -0.855674 
-0.988084 0.487734 -0.155847 
-0.734885 4.43969 -4.83096 
1.74039 -2.20902 0.195348 
-0.558192 4.92797 -4.68223 
-0.35451 -0.0739122 0.128351 
-0.160792 0.893963 -0.769434 
-0.736647 -3.1261 2.89477 
0.749255 5.33678 -5.69458 
1.68573 -0.0818152 -0.675923 
0.217434 0.321294 0.261919 
0.0227325 0.0844022 -0.117823 
-0.360912 -0.541631 1.03278 
-0.112753 0.452637 0.0435492 
-0.0264933 -0.102261 -0.217451 
0.390335 1.05413 -1.99397 
1.57143 -2.18881 0.860917 
-0.0587153 -2.49811 2.50333 
-0.0144034 0.111277 -0.692889 
-0.714647 1.58455 -0.997528 
1.50813 -1.02724 -0.254243 
0.181819 0.356777 -0.216617 
1.7694 -0.0372405 -1.0851 
-0.0858811 0.220254 -0.381763 
}

{
-2.28799 0.0753412 2.20612 
}


